Version 4.1
SHEET 1 6760 2244
SYMBOL schottky 672 192 R0
WINDOW 3 24 64 Left 0
SYMATTR Value MMSD4148
SYMATTR InstName D1
SYMBOL schottky 752 192 R0
WINDOW 3 24 64 Left 0
SYMATTR Value MMSD4148
SYMATTR InstName D2
SYMBOL PowerProducts\\LTC7001 2496 -560 R0
SYMATTR InstName U15
SYMBOL res 2352 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 67857
SYMBOL cap 2720 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 250n
SYMBOL nmos 2576 -832 R270
SYMATTR InstName M4
SYMATTR Value IPA180N10N3
SYMBOL nmos 2896 -832 M270
SYMATTR InstName M5
SYMATTR Value IPA180N10N3
SYMBOL diode 2464 -752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value RF071MM2S
SYMBOL res 2768 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2000
SYMBOL cap 2800 -384 R0
SYMATTR InstName C20
SYMATTR Value 20n
SYMBOL res 2800 -528 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL PowerProducts\\LTC7001 2448 224 R0
SYMATTR InstName U14
SYMBOL cap 2672 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 250n
SYMBOL nmos 2528 -48 R270
SYMATTR InstName M2
SYMATTR Value IPA180N10N3
SYMBOL nmos 2848 -48 M270
SYMATTR InstName M3
SYMATTR Value IPA180N10N3
SYMBOL diode 2416 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RF071MM2S
SYMBOL res 2720 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2000
SYMBOL cap 2752 400 R0
SYMATTR InstName C21
SYMATTR Value 20n
SYMBOL res 2752 256 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL PowerProducts\\LTC7001 2448 1024 R0
SYMATTR InstName U16
SYMBOL cap 2672 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 250n
SYMBOL nmos 2528 752 R270
SYMATTR InstName M8
SYMATTR Value IPA180N10N3
SYMBOL nmos 2848 752 M270
SYMATTR InstName M9
SYMATTR Value IPA180N10N3
SYMBOL diode 2416 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value RF071MM2S
SYMBOL res 2720 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2000
SYMBOL cap 2752 1200 R0
SYMATTR InstName C23
SYMATTR Value 20n
SYMBOL res 2752 1056 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL schottky 2752 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL schottky 2704 400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL schottky 2704 1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL res 2112 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1000
SYMBOL res 2192 -336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1000
SYMBOL zener 2272 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 0
SYMATTR InstName D12
SYMATTR Value UMZ5_1N
SYMBOL res 2304 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 67857
SYMBOL res 2064 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1000
SYMBOL res 2144 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1000
SYMBOL zener 2224 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 0
SYMATTR InstName D13
SYMATTR Value UMZ5_1N
SYMBOL res 2304 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 67857
SYMBOL res 2064 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL res 2144 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 1000
SYMBOL zener 2224 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 0
SYMATTR InstName D14
SYMATTR Value UMZ5_1N
SYMBOL res 2496 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 0.00001
SYMBOL res 2480 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 0.00001
SYMBOL res 2480 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0.00001
SYMBOL cap -656 1696 R0
SYMATTR InstName C33
SYMATTR Value 1µ
SYMBOL cap -592 1696 R0
SYMATTR InstName C34
SYMATTR Value 1µ
SYMBOL cap -528 1696 R0
SYMATTR InstName C35
SYMATTR Value 1µ
SYMBOL cap -464 1696 R0
SYMATTR InstName C43
SYMATTR Value 0.1µ
SYMBOL cap -400 1696 R0
SYMATTR InstName C44
SYMATTR Value 0.1µ
SYMBOL cap -336 1696 R0
SYMATTR InstName C45
SYMATTR Value 0.1µ
SYMBOL cap 3824 896 R0
SYMATTR InstName C36
SYMATTR Value 100n
SYMBOL cap 3904 896 R0
SYMATTR InstName C46
SYMATTR Value 100p
SYMBOL res 3760 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 0.00001
TEXT -256 -200 Left 2 !.tran 800m
TEXT 640 1480 Left 2 ;Need to switch all the output signals to not invert the signal
TEXT 1432 104 Left 2 ;common switch debouncing values
TEXT 8 -272 Left 2 ;ORing diodes or or gate, this needs to supply some current to turn on the transmission gate so idk?
TEXT -680 -1728 Left 2 ;Maybe use transmission gates here or something (single rail transmission gates)
TEXT -480 -1600 Left 2 ;If the propogation delay is high, then the and gate wont read a fast switch over event, maybe add some sort of delay so down time is more easier to detect.
TEXT 1096 1424 Left 2 ;Any decoupling capacitors here?
TEXT -32 1016 Left 2 ;Voltage divider so when the umbilical falls below 30V this switches off
TEXT -648 1064 Left 2 ;AND Gate power bypass caps
TEXT -648 1264 Left 2 ;OR Gate power bypass caps
TEXT -648 1456 Left 2 ;Schmitt inverter power bypass caps
TEXT -648 1648 Left 2 ;LTC7001 power bypass caps
