Version 4.1
SHEET 1 6740 1972
SYMATTR Value Vhigh = 4.9, Vlow = 0.1,Td = 5n, Trise = 2.5n, Tfall = 2.5n
SYMATTR InstName A2
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR -160 -1184 R0
SYMATTR InstName U2
SYMBOL SN74LVC1G14DBVR -336 -1264 R0
WINDOW 0 8 -24 Bottom 1
SYMATTR InstName U3
SYMBOL SN74LVC1G14DBVR -336 -1200 R0
WINDOW 0 8 -24 Bottom 1
SYMATTR InstName U4
SYMBOL SN74LVC1G14DBVR -336 -1136 R0
WINDOW 0 8 -24 Bottom 1
SYMATTR InstName U5
SYMBOL SN74LVC1G14DBVR -336 -1072 R0
WINDOW 0 8 -24 Bottom 1
SYMATTR InstName U6
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR 0 -960 R0
SYMATTR InstName U7
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR 976 -816 R0
SYMATTR InstName U8
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 784 -640 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U9
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 784 -832 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U10
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 784 -1024 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U11
TEXT -256 -200 Left 2 !.tran 800m
TEXT 640 1480 Left 2 ;Need to switch all the output signals to not invert the signal
TEXT 1432 104 Left 2 ;common switch debouncing values
TEXT 8 -272 Left 2 ;ORing diodes or or gate, this needs to supply some current to turn on the transmission gate so idk?
TEXT -680 -1728 Left 2 ;Maybe use transmission gates here or something (single rail transmission gates)
TEXT -480 -1600 Left 2 ;If the propogation delay is high, then the and gate wont read a fast switch over event, maybe add some sort of delay so down time is more easier to detect.
TEXT 1104 1384 Left 2 ;Any decoupling capacitors here?
TEXT -32 1016 Left 2 ;Voltage divider so when the umbilical falls below 30V this switches off
