Version 4.1
SHEET 1 6740 1972
SYMBOL res 880 -560 R0
SYMATTR InstName R7
SYMATTR Value 5000
TEXT -256 -200 Left 2 !.tran 1
TEXT 640 1480 Left 2 ;Need to switch all the output signals to not invert the signal
TEXT 1432 104 Left 2 ;common switch debouncing values
TEXT 8 -272 Left 2 ;ORing diodes or or gate, this needs to supply some current to turn on the transmission gate so idk?
TEXT -472 -1712 Left 2 ;Maybe use transmission gates here or something (single rail transmission gates)
TEXT -272 -1584 Left 2 ;If the propogation delay is high, then the and gate wont read a fast switch over event, maybe add some sort of delay so down time is more easier to detect.
TEXT 1104 1384 Left 2 ;Any decoupling capacitors here?
TEXT -32 1016 Left 2 ;Voltage divider so when the umbilical falls below 30V this switches off
