Version 4.1
SHEET 1 6760 2244
SYMATTR InstName C41
SYMATTR Value 0.1µ
SYMBOL cap -208 1504 R0
SYMATTR InstName C42
SYMATTR Value 0.1µ
SYMBOL res 352 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.001
SYMBOL schottky 672 192 R0
WINDOW 3 24 64 Left 0
SYMATTR Value MMSD4148
SYMATTR InstName D1
SYMBOL schottky 752 192 R0
WINDOW 3 24 64 Left 0
SYMATTR Value MMSD4148
SYMATTR InstName D2
SYMBOL PowerProducts\\LTC7001 2784 -592 R0
SYMATTR InstName U15
SYMBOL res 2528 -576 R0
SYMATTR InstName R11
SYMATTR Value 67857
SYMBOL cap 3008 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 250n
SYMBOL nmos 2864 -864 R270
SYMATTR InstName M4
SYMATTR Value IPA180N10N3
SYMBOL nmos 3184 -864 M270
SYMATTR InstName M5
SYMATTR Value IPA180N10N3
SYMBOL diode 2752 -784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value RF071MM2S
SYMBOL res 3056 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5000
SYMBOL cap 3088 -416 R0
SYMATTR InstName C20
SYMATTR Value 20n
SYMBOL res 3088 -560 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL PowerProducts\\LTC7001 2736 192 R0
SYMATTR InstName U14
SYMBOL res 2480 208 R0
SYMATTR InstName R14
SYMATTR Value 67857
SYMBOL cap 2960 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 250n
SYMBOL nmos 2816 -80 R270
SYMATTR InstName M2
SYMATTR Value IPA180N10N3
SYMBOL nmos 3136 -80 M270
SYMATTR InstName M3
SYMATTR Value IPA180N10N3
SYMBOL diode 2704 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RF071MM2S
SYMBOL res 3008 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5000
SYMBOL cap 3040 368 R0
SYMATTR InstName C21
SYMATTR Value 20n
SYMBOL res 3040 224 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL PowerProducts\\LTC7001 2736 992 R0
SYMATTR InstName U16
SYMBOL res 2480 1008 R0
SYMATTR InstName R22
SYMATTR Value 67857
SYMBOL cap 2960 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 250n
SYMBOL nmos 2816 720 R270
SYMATTR InstName M8
SYMATTR Value IPA180N10N3
SYMBOL nmos 3136 720 M270
SYMATTR InstName M9
SYMATTR Value IPA180N10N3
SYMBOL diode 2704 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value RF071MM2S
SYMBOL res 3008 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5000
SYMBOL cap 3040 1168 R0
SYMATTR InstName C23
SYMATTR Value 20n
SYMBOL res 3040 1024 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL schottky 3040 -416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL schottky 2992 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL schottky 2992 1168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
TEXT -256 -200 Left 2 !.tran 800m
TEXT 640 1480 Left 2 ;Need to switch all the output signals to not invert the signal
TEXT 1432 104 Left 2 ;common switch debouncing values
TEXT 8 -272 Left 2 ;ORing diodes or or gate, this needs to supply some current to turn on the transmission gate so idk?
TEXT -680 -1728 Left 2 ;Maybe use transmission gates here or something (single rail transmission gates)
TEXT -480 -1600 Left 2 ;If the propogation delay is high, then the and gate wont read a fast switch over event, maybe add some sort of delay so down time is more easier to detect.
TEXT 1096 1424 Left 2 ;Any decoupling capacitors here?
TEXT -32 1016 Left 2 ;Voltage divider so when the umbilical falls below 30V this switches off
TEXT -648 1064 Left 2 ;AND Gate power bypass caps
TEXT -648 1264 Left 2 ;OR Gate power bypass caps
TEXT -648 1456 Left 2 ;Schmitt inverter power bypass caps
