Version 4.1
SHEET 1 6740 1972
SYMATTR InstName R9
SYMATTR Value 0.001
SYMBOL res 1200 -1328 R0
SYMATTR InstName R10
SYMATTR Value 0.001
SYMBOL Digital\\schmtbuf 1120 1008 R0
WINDOW 0 3 33 Left 1
WINDOW 3 3 22 Left 0
SYMATTR InstName A15
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 1104 1072 R0
WINDOW 0 3 33 Left 1
WINDOW 3 3 22 Left 0
SYMATTR InstName A21
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 1088 1152 R0
WINDOW 0 33 52 Left 0
WINDOW 3 -211 88 Left 0
SYMATTR InstName A1
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 1072 1184 R0
WINDOW 0 32 53 Left 0
WINDOW 3 -193 45 Left 0
SYMATTR InstName A23
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 1088 1216 R0
WINDOW 0 27 50 Left 0
WINDOW 3 -211 42 Left 0
SYMATTR InstName A24
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 672 -1120 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A27
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 672 -1072 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A19
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 672 -1024 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A25
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 672 -960 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A26
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 672 -912 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A29
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 672 -864 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A30
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 672 -800 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A31
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 672 -752 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A33
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 672 -704 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A34
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf -160 -1296 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A36
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf -160 -1248 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A37
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf -160 -1200 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A38
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf -160 -1152 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A39
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\and 1216 1040 R0
WINDOW 3 10 99 Left 0
SYMATTR Value Vhigh = 4.9, Vlow = 0.1,Td = 5n, Trise = 2.5n, Tfall = 2.5n
SYMATTR InstName A40
SYMBOL Digital\\schmtinv -288 -1296 R0
WINDOW 0 8 32 Left 1
WINDOW 3 13 299 Left 0
SYMATTR InstName A22
SYMATTR Value td = 5n, Vhigh  = 4.9, Vlow = 0.1, Vt = 2.81, Vh = 0.555, Trise = 2.5n
SYMBOL Digital\\schmtinv -288 -1248 R0
WINDOW 0 8 32 Left 1
WINDOW 3 13 299 Left 0
SYMATTR InstName A3
SYMATTR Value td = 5n, Vhigh  = 4.9, Vlow = 0.1, Vt = 2.81, Vh = 0.555, Trise = 2.5n
SYMBOL Digital\\schmtinv -288 -1200 R0
WINDOW 0 8 32 Left 1
WINDOW 3 13 299 Left 0
SYMATTR InstName A6
SYMATTR Value td = 5n, Vhigh  = 4.9, Vlow = 0.1, Vt = 2.81, Vh = 0.555, Trise = 2.5n
SYMBOL Digital\\schmtinv -288 -1152 R0
WINDOW 0 8 32 Left 1
WINDOW 3 13 299 Left 0
SYMATTR InstName A17
SYMATTR Value td = 5n, Vhigh  = 4.9, Vlow = 0.1, Vt = 2.81, Vh = 0.555, Trise = 2.5n
SYMBOL Digital\\and 1216 1184 R0
WINDOW 3 10 99 Left 0
SYMATTR Value Vhigh = 4.9, Vlow = 0.1,Td = 5n, Trise = 2.5n, Tfall = 2.5n
SYMATTR InstName A2
SYMBOL Digital\\and 800 -1072 R0
WINDOW 3 10 99 Left 0
SYMATTR Value Vhigh = 4.9, Vlow = 0.1,Td = 5n, Trise = 2.5n, Tfall = 2.5n
SYMATTR InstName A41
SYMBOL Digital\\and 16 -1248 R0
WINDOW 3 -35 13 Left 0
SYMATTR Value Vhigh = 4.9, Vlow = 0.1,Td = 5n, Trise = 2.5n, Tfall = 2.5n
SYMATTR InstName A4
SYMBOL Digital\\and 800 -912 R0
WINDOW 3 10 99 Left 0
SYMATTR Value Vhigh = 4.9, Vlow = 0.1,Td = 5n, Trise = 2.5n, Tfall = 2.5n
SYMATTR InstName A28
SYMBOL Digital\\and 800 -752 R0
WINDOW 3 10 99 Left 0
SYMATTR Value Vhigh = 4.9, Vlow = 0.1,Td = 5n, Trise = 2.5n, Tfall = 2.5n
SYMATTR InstName A32
SYMBOL Digital\\or 1040 -928 R0
WINDOW 0 -2 23 Left 2
WINDOW 3 -68 4 Left 0
SYMATTR InstName A10
SYMATTR Value Vhigh = 5, Vlow = 0.1V, Td = 3.5n, Trise = 2.5n, Tfall = 2.5n
SYMBOL Digital\\schmtbuf 896 -848 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A35
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 896 -1008 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A42
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 896 -928 R0
WINDOW 0 33 52 Left 0
WINDOW 3 -40 39 Left 0
SYMATTR InstName A18
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 160 -1152 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A43
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 160 -1216 R0
WINDOW 0 33 52 Left 0
WINDOW 3 14 42 Left 0
SYMATTR InstName A44
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\or 304 -1184 R0
WINDOW 0 -2 23 Left 2
WINDOW 3 -68 4 Left 0
SYMATTR InstName A20
SYMATTR Value Vhigh = 5, Vlow = 0.1V, Td = 3.5n, Trise = 2.5n, Tfall = 2.5n
TEXT -256 -200 Left 2 !.tran 800m
TEXT 640 1480 Left 2 ;Need to switch all the output signals to not invert the signal
TEXT 1432 104 Left 2 ;common switch debouncing values
TEXT 8 -272 Left 2 ;ORing diodes or or gate, this needs to supply some current to turn on the transmission gate so idk?
TEXT -680 -1728 Left 2 ;Maybe use transmission gates here or something (single rail transmission gates)
TEXT -480 -1600 Left 2 ;If the propogation delay is high, then the and gate wont read a fast switch over event, maybe add some sort of delay so down time is more easier to detect.
TEXT 1104 1384 Left 2 ;Any decoupling capacitors here?
TEXT -32 1016 Left 2 ;Voltage divider so when the umbilical falls below 30V this switches off
