Version 4.1
SHEET 1 6760 2756
SYMATTR Value IPA180N10N3
SYMBOL nmos 2896 -832 M270
SYMATTR InstName M5
SYMATTR Value IPA180N10N3
SYMBOL diode 2464 -752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value RF071MM2S
SYMBOL res 2768 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2000
SYMBOL cap 2800 -384 R0
SYMATTR InstName C20
SYMATTR Value 20n
SYMBOL res 2800 -528 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL PowerProducts\\LTC7001 2448 224 R0
SYMATTR InstName U14
SYMBOL cap 2672 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 250n
SYMBOL nmos 2528 -48 R270
SYMATTR InstName M2
SYMATTR Value IPA180N10N3
SYMBOL nmos 2848 -48 M270
SYMATTR InstName M3
SYMATTR Value IPA180N10N3
SYMBOL diode 2416 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RF071MM2S
SYMBOL res 2720 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 500
SYMBOL cap 2752 400 R0
SYMATTR InstName C21
SYMATTR Value 20n
SYMBOL res 2752 256 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL PowerProducts\\LTC7001 2448 1024 R0
SYMATTR InstName U16
SYMBOL cap 2672 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 250n
SYMBOL nmos 2528 752 R270
SYMATTR InstName M8
SYMATTR Value IPA180N10N3
SYMBOL nmos 2848 752 M270
SYMATTR InstName M9
SYMATTR Value IPA180N10N3
SYMBOL diode 2416 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value RF071MM2S
SYMBOL res 2720 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 500
SYMBOL cap 2752 1200 R0
SYMATTR InstName C23
SYMATTR Value 20n
SYMBOL res 2752 1056 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL schottky 2752 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL schottky 2704 400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL schottky 2704 1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL res 2112 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1000
SYMBOL res 2192 -336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1000
SYMBOL zener 2272 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 0
SYMATTR InstName D12
SYMATTR Value UMZ5_1N
SYMBOL res 2304 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 67857
SYMBOL res 2064 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1000
SYMBOL res 2144 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1000
SYMBOL zener 2224 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 0
SYMATTR InstName D13
SYMATTR Value UMZ5_1N
SYMBOL res 2304 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 67857
SYMBOL res 2064 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL res 2144 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 1000
SYMBOL zener 2224 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 0
SYMATTR InstName D14
SYMATTR Value UMZ5_1N
SYMBOL res 2496 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 0.00001
SYMBOL res 2480 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 0.00001
SYMBOL res 2480 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0.00001
SYMBOL cap -1152 1696 R0
SYMATTR InstName C33
SYMATTR Value 1µ
SYMBOL cap -1088 1696 R0
SYMATTR InstName C34
SYMATTR Value 1µ
SYMBOL cap -1024 1696 R0
SYMATTR InstName C35
SYMATTR Value 1µ
SYMBOL cap -960 1696 R0
SYMATTR InstName C43
SYMATTR Value 0.1µ
SYMBOL cap -896 1696 R0
SYMATTR InstName C44
SYMATTR Value 0.1µ
SYMBOL cap -832 1696 R0
SYMATTR InstName C45
SYMATTR Value 0.1µ
SYMBOL cap 3824 896 R0
SYMATTR InstName C36
SYMATTR Value 100n
SYMBOL cap 3904 896 R0
SYMATTR InstName C46
SYMATTR Value 100p
SYMBOL res 3760 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 0.00001
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR -1616 -1008 R0
SYMATTR InstName U17
SYMBOL SN74LVC2G74DCUR -1280 -1040 R0
SYMATTR InstName U2
SYMBOL SN74LVC2G74DCUR 2336 1504 R0
SYMATTR InstName U4
SYMBOL cap 2160 1648 R0
SYMATTR InstName C12
SYMATTR Value 230p
SYMBOL res 2144 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 25000
SYMBOL res 1984 1632 R0
SYMATTR InstName R33
SYMATTR Value 66000
SYMBOL SN74LVC2G74DCUR 2336 1872 R0
SYMATTR InstName U6
SYMBOL cap 2160 2016 R0
SYMATTR InstName C48
SYMATTR Value 230p
SYMBOL res 2144 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 25000
SYMBOL res 1984 2000 R0
SYMATTR InstName R36
SYMATTR Value 66000
SYMBOL SN74LVC2G74DCUR 2336 2224 R0
SYMATTR InstName U19
SYMBOL cap 2160 2368 R0
SYMATTR InstName C49
SYMATTR Value 230p
SYMBOL res 2144 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 25000
SYMBOL res 1984 2352 R0
SYMATTR InstName R38
SYMATTR Value 66000
SYMBOL SN74LVC1G14DBVR 2256 2336 R0
SYMATTR InstName U21
SYMBOL SN74LVC1G14DBVR 2256 1984 R0
SYMATTR InstName U22
SYMBOL voltage -1360 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL SN74LVC1G14DBVR 2256 1616 R0
SYMATTR InstName U5
SYMBOL TLV1851DBVR 496 1200 R0
SYMATTR InstName U18
SYMBOL TLV1851DBVR 496 1408 R0
SYMATTR InstName U20
SYMBOL TLV1851DBVR 496 1616 R0
SYMATTR InstName U23
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 896 1408 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U24
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 896 1616 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U25
SYMBOL SN74LVC1G14DBVR 656 1280 R0
SYMATTR InstName U26
SYMBOL SN74LVC1G14DBVR 656 1488 R0
SYMATTR InstName U27
SYMBOL TLV1851DBVR -1184 -624 R0
WINDOW 0 35 -49 Bottom 1
SYMATTR InstName U12
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR -912 -464 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U13
SYMBOL TLV1851DBVR -1184 -352 R0
WINDOW 0 35 -49 Bottom 1
SYMATTR InstName U28
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR -912 -224 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U29
SYMBOL TLV1851DBVR -1184 -112 R0
WINDOW 0 35 -49 Bottom 1
SYMATTR InstName U30
SYMBOL cap -304 -736 R0
SYMATTR InstName C50
SYMATTR Value 17n
SYMBOL res -320 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 5000
SYMBOL res -480 -560 R0
SYMATTR InstName R41
SYMATTR Value 33000
SYMBOL res -496 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 0.00001
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR -704 -704 R0
SYMATTR InstName U31
SYMBOL cap -304 -528 R0
SYMATTR InstName C51
SYMATTR Value 6n
SYMBOL res -320 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 5000
SYMBOL SN74LVC1G14DBVR -160 -576 R0
SYMATTR InstName U32
SYMBOL schottky -2832 480 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value MMSD4148
SYMATTR InstName D5
SYMBOL schottky -2832 400 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value MMSD4148
SYMATTR InstName D6
SYMBOL schottky -2832 320 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value MMSD4148
SYMATTR InstName D15
SYMBOL res -2704 1024 R0
SYMATTR InstName R7
SYMATTR Value 30000
SYMBOL res -2816 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 68000
SYMBOL cap -2512 1056 M0
WINDOW 3 -47 53 Left 2
WINDOW 0 -37 10 Left 2
SYMATTR Value 10n
SYMATTR InstName C10
SYMBOL res -2656 992 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 330
SYMBOL res -2816 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 68000
SYMBOL cap -2512 1248 M0
WINDOW 3 -48 52 Left 2
WINDOW 0 -37 10 Left 2
SYMATTR Value 10n
SYMATTR InstName C15
SYMBOL res -2656 1184 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 330
SYMBOL res -1968 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 68000
SYMBOL res -1824 -608 R0
SYMATTR InstName R4
SYMATTR Value 68000
SYMBOL res -2560 -592 R0
SYMATTR InstName R46
SYMATTR Value 68000
SYMBOL res -2560 -448 R0
SYMATTR InstName R47
SYMATTR Value 68000
SYMBOL cap -1648 -592 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -34 13 Left 2
SYMATTR Value 1n
SYMATTR InstName C11
SYMBOL res -1792 -640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 330
SYMBOL res -1984 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 68000
SYMBOL res -1840 -336 R0
SYMATTR InstName R31
SYMATTR Value 68000
SYMBOL cap -1664 -320 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -34 13 Left 2
SYMATTR Value 1n
SYMATTR InstName C47
SYMBOL res -1808 -368 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 330
SYMBOL res -1984 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 68000
SYMBOL res -1840 -96 R0
SYMATTR InstName R49
SYMATTR Value 68000
SYMBOL cap -1664 -80 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -34 13 Left 2
SYMATTR Value 1n
SYMATTR InstName C52
SYMBOL res -1808 -128 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 330
SYMBOL cap -2336 -432 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -34 13 Left 2
SYMATTR Value 1n
SYMATTR InstName C53
SYMBOL res -2480 -480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 330
SYMBOL res 3584 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 0.00001
SYMBOL res -2704 1216 R0
SYMATTR InstName R39
SYMATTR Value 30000
TEXT -4384 1688 Left 2 !.tran 640m
TEXT -1008 1944 Left 2 ;Need to switch all the output signals to not invert the signal
TEXT 1432 104 Left 2 ;common switch debouncing values
TEXT -4120 1616 Left 2 ;ORing diodes or or gate, this needs to supply some current to turn on the transmission gate so idk?
TEXT -472 -1656 Left 2 ;Maybe use transmission gates here or something (single rail transmission gates)
TEXT -480 -1600 Left 2 ;If the propogation delay is high, then the and gate wont read a fast switch over event, maybe add some sort of delay so down time is more easier to detect.
TEXT -1008 1968 Left 2 ;Any decoupling capacitors here?
TEXT -32 1016 Left 2 ;Voltage divider so when the umbilical falls below 30V this switches off
TEXT -1144 1064 Left 2 ;AND Gate power bypass caps
TEXT -1144 1264 Left 2 ;OR Gate power bypass caps
TEXT -1144 1456 Left 2 ;Schmitt inverter power bypass caps
TEXT -1144 1648 Left 2 ;LTC7001 power bypass caps
