Version 4.1
SHEET 1 6760 2756
SYMATTR Value RF071MM2S
SYMBOL res 3104 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 200
SYMBOL cap 3136 1152 R0
SYMATTR InstName C23
SYMATTR Value 22n
SYMBOL res 3136 1008 R0
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL schottky 3136 -416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL schottky 3088 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL schottky 3088 1168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL zener 2656 -416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 0
SYMATTR InstName D12
SYMATTR Value UMZ5_1N
SYMBOL res 2688 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 67857
SYMBOL zener 2608 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 0
SYMATTR InstName D13
SYMATTR Value UMZ5_1N
SYMBOL res 2688 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 67857
SYMBOL zener 2608 1168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 0
SYMATTR InstName D14
SYMATTR Value UMZ5_1N
SYMBOL res 2880 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 0.00001
SYMBOL res 2864 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 0.00001
SYMBOL res 2864 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0.001
SYMBOL cap 4368 -976 R0
SYMATTR InstName C36
SYMATTR Value 100n
SYMBOL cap 4448 -976 R0
SYMATTR InstName C46
SYMATTR Value 100p
SYMBOL res 4304 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 0.00001
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR 720 -2752 R0
SYMATTR InstName U17
SYMBOL voltage -1744 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL TLV1851DBVR -912 -944 R0
SYMATTR InstName U18
SYMBOL TLV1851DBVR -912 -736 R0
SYMATTR InstName U20
SYMBOL TLV1851DBVR -912 -528 R0
SYMATTR InstName U23
SYMBOL SN74LVC1G14DBVR -752 -864 R0
SYMATTR InstName U26
SYMBOL SN74LVC1G14DBVR -752 -656 R0
SYMATTR InstName U27
SYMBOL TLV1851DBVR 336 -2384 R0
WINDOW 0 35 -49 Bottom 1
SYMATTR InstName U12
SYMBOL TLV1851DBVR 336 -2112 R0
WINDOW 0 35 -49 Bottom 1
SYMATTR InstName U28
SYMBOL TLV1851DBVR 336 -1856 R0
WINDOW 0 35 -49 Bottom 1
SYMATTR InstName U30
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR 816 -2464 R0
SYMATTR InstName U31
SYMBOL SN74LVC1G14DBVR 1008 -2688 R0
SYMATTR InstName U32
SYMBOL schottky -2864 -48 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value MMSD4148
SYMATTR InstName D5
SYMBOL schottky -2864 -128 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value MMSD4148
SYMATTR InstName D6
SYMBOL schottky -2864 -208 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value MMSD4148
SYMATTR InstName D15
SYMBOL res -432 32 R0
SYMATTR InstName R46
SYMATTR Value 68000
SYMBOL res -432 176 R0
SYMATTR InstName R47
SYMATTR Value 68000
SYMBOL cap -208 192 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -34 13 Left 2
SYMATTR Value 1n
SYMATTR InstName C53
SYMBOL res 4128 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 0.00001
SYMBOL SN74LVC1G11DCKR 608 -2480 R0
SYMATTR InstName U3
SYMBOL SN74LVC1G11DCKR 608 -2224 R0
SYMATTR InstName U7
SYMBOL SN74LVC1G11DCKR 608 -1968 R0
SYMATTR InstName U8
SYMBOL SN74LVC1G11DCKR -512 -736 R0
SYMATTR InstName U9
SYMBOL SN74LVC1G11DCKR -512 -528 R0
SYMATTR InstName U10
SYMBOL res -304 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 0.00001
SYMBOL res -304 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 0.00001
SYMBOL res -304 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 0.00001
SYMBOL res 1584 -2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Deny_signal_current_sense
SYMATTR Value 0.00001
SYMBOL res 2624 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 0.000001
SYMBOL res 2624 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 0.000001
SYMBOL res 2672 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 0.000001
SYMBOL cap 3104 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap 3056 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL cap 3056 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 1µ
SYMBOL bi 4192 -1024 R0
SYMATTR InstName B1
SYMATTR Value I = 3
SYMBOL ind -2192 -1008 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value {para_L}
SYMBOL ind -2192 -848 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value {para_L}
SYMBOL ind -2160 -720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value {para_L}
SYMBOL res 3104 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 200
SYMBOL res -1088 -2688 R0
SYMATTR InstName R8
SYMATTR Value 187500
SYMBOL res -752 -2688 R0
SYMATTR InstName R19
SYMATTR Value 392k
SYMBOL res -752 -2800 R0
SYMATTR InstName R33
SYMATTR Value 1000k
SYMBOL res -1072 -2272 R0
SYMATTR InstName R12
SYMATTR Value 187500
SYMBOL res -1072 -1824 R0
SYMATTR InstName R16
SYMATTR Value 187500
SYMBOL cap -2688 432 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL cap -2624 432 R0
SYMATTR InstName C47
SYMATTR Value 1µ
SYMBOL cap -2560 432 R0
SYMATTR InstName C48
SYMATTR Value 1µ
SYMBOL cap -2496 432 R0
SYMATTR InstName C50
SYMATTR Value 1µ
SYMBOL cap -2432 432 R0
SYMATTR InstName C52
SYMATTR Value 1µ
SYMBOL cap -2368 432 R0
SYMATTR InstName C56
SYMATTR Value 0.1µ
SYMBOL cap -2304 432 R0
SYMATTR InstName C73
SYMATTR Value 0.1µ
SYMBOL cap -2240 432 R0
SYMATTR InstName C76
SYMATTR Value 0.1µ
SYMBOL cap -2176 432 R0
SYMATTR InstName C77
SYMATTR Value 0.1µ
SYMBOL cap -2112 432 R0
SYMATTR InstName C78
SYMATTR Value 0.1µ
SYMBOL cap -2688 624 R0
SYMATTR InstName C79
SYMATTR Value 1µ
SYMBOL cap -2624 624 R0
SYMATTR InstName C80
SYMATTR Value 0.1µ
SYMBOL cap -2688 816 R0
SYMATTR InstName C81
SYMATTR Value 1µ
SYMBOL cap -2624 816 R0
SYMATTR InstName C82
SYMATTR Value 1µ
SYMBOL cap -2560 816 R0
SYMATTR InstName C83
SYMATTR Value 1µ
SYMBOL cap -2496 816 R0
SYMATTR InstName C84
SYMATTR Value 1µ
SYMBOL cap -2304 816 R0
SYMATTR InstName C85
SYMATTR Value 0.1µ
SYMBOL cap -2240 816 R0
SYMATTR InstName C86
SYMATTR Value 0.1µ
SYMBOL cap -2176 816 R0
SYMATTR InstName C87
SYMATTR Value 0.1µ
SYMBOL cap -2112 816 R0
SYMATTR InstName C88
SYMATTR Value 0.1µ
SYMBOL cap -2688 1008 R0
SYMATTR InstName C89
SYMATTR Value 1µ
SYMBOL cap -2624 1008 R0
SYMATTR InstName C90
SYMATTR Value 1µ
SYMBOL cap -2560 1008 R0
SYMATTR InstName C91
SYMATTR Value 1µ
SYMBOL cap -2496 1008 R0
SYMATTR InstName C92
SYMATTR Value 0.1µ
SYMBOL cap -2432 1008 R0
SYMATTR InstName C93
SYMATTR Value 0.1µ
SYMBOL cap -2368 1008 R0
SYMATTR InstName C94
SYMATTR Value 0.1µ
SYMBOL cap -2432 816 R0
SYMATTR InstName C95
SYMATTR Value 1µ
SYMBOL cap -2368 816 R0
SYMATTR InstName C96
SYMATTR Value 1µ
SYMBOL cap -2048 816 R0
SYMATTR InstName C97
SYMATTR Value 0.1µ
SYMBOL cap -1984 816 R0
SYMATTR InstName C98
SYMATTR Value 0.1µ
SYMBOL cap -2688 1216 R0
SYMATTR InstName C99
SYMATTR Value 1µ
SYMBOL cap -2624 1216 R0
SYMATTR InstName C100
SYMATTR Value 1µ
SYMBOL cap -2560 1216 R0
SYMATTR InstName C101
SYMATTR Value 1µ
SYMBOL cap -2432 1216 R0
SYMATTR InstName C102
SYMATTR Value 0.1µ
SYMBOL cap -2368 1216 R0
SYMATTR InstName C103
SYMATTR Value 0.1µ
SYMBOL cap -2304 1216 R0
SYMATTR InstName C104
SYMATTR Value 0.1µ
SYMBOL cap -2496 1216 R0
SYMATTR InstName C105
SYMATTR Value 1µ
SYMBOL cap -2240 1216 R0
SYMATTR InstName C106
SYMATTR Value 0.1µ
SYMBOL cap -2688 1424 R0
SYMATTR InstName C107
SYMATTR Value 1µ
SYMBOL cap -2624 1424 R0
SYMATTR InstName C108
SYMATTR Value 1µ
SYMBOL cap -2560 1424 R0
SYMATTR InstName C109
SYMATTR Value 1µ
SYMBOL cap -2496 1424 R0
SYMATTR InstName C110
SYMATTR Value 1µ
SYMBOL cap -2304 1424 R0
SYMATTR InstName C111
SYMATTR Value 0.1µ
SYMBOL cap -2240 1424 R0
SYMATTR InstName C112
SYMATTR Value 0.1µ
SYMBOL cap -2176 1424 R0
SYMATTR InstName C113
SYMATTR Value 0.1µ
SYMBOL cap -2112 1424 R0
SYMATTR InstName C114
SYMATTR Value 0.1µ
SYMBOL cap -2432 1424 R0
SYMATTR InstName C115
SYMATTR Value 1µ
SYMBOL cap -2368 1424 R0
SYMATTR InstName C116
SYMATTR Value 1µ
SYMBOL cap -2048 1424 R0
SYMATTR InstName C117
SYMATTR Value 0.1µ
SYMBOL cap -1984 1424 R0
SYMATTR InstName C118
SYMATTR Value 0.1µ
SYMBOL res 3280 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 500
SYMBOL res -1040 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 40.2k
SYMBOL res -1072 864 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res -1072 1024 R0
SYMATTR InstName R41
SYMATTR Value 30k
SYMBOL res -1056 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 90000
SYMBOL res -1088 48 R0
SYMATTR InstName R45
SYMATTR Value 69200
SYMBOL res -1088 208 R0
SYMATTR InstName R55
SYMATTR Value 20800
SYMBOL cap -944 48 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -34 13 Left 2
SYMATTR Value 1n
SYMATTR InstName C2
SYMBOL cap -944 176 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -34 13 Left 2
SYMATTR Value 100n
SYMATTR InstName C4
SYMBOL cap -912 864 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -34 13 Left 2
SYMATTR Value 1n
SYMATTR InstName C5
SYMBOL cap -912 992 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -34 13 Left 2
SYMATTR Value 10n
SYMATTR InstName C6
SYMBOL cap -272 992 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -34 13 Left 2
SYMATTR Value 10n
SYMATTR InstName C9
SYMBOL cap -272 864 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -34 13 Left 2
SYMATTR Value 1n
SYMATTR InstName C10
SYMBOL SN74LVC1G11DCKR 1184 -2768 R0
SYMATTR InstName U2
SYMBOL SpecialFunctions\\LTC6993-2 -896 -2800 R0
SYMATTR InstName U6
SYMBOL SpecialFunctions\\LTC6993-2 -880 -2384 R0
SYMATTR InstName U4
SYMBOL SpecialFunctions\\LTC6993-2 -880 -1936 R0
SYMATTR InstName U5
SYMBOL res -736 -2272 R0
SYMATTR InstName R1
SYMATTR Value 392k
SYMBOL res -736 -2384 R0
SYMATTR InstName R2
SYMATTR Value 1000k
SYMBOL res -736 -1824 R0
SYMATTR InstName R3
SYMATTR Value 392k
SYMBOL res -736 -1936 R0
SYMATTR InstName R4
SYMATTR Value 1000k
SYMBOL res -400 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 40.2k
SYMBOL res -432 864 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -432 1024 R0
SYMATTR InstName R7
SYMATTR Value 30k
TEXT -2992 -1048 Left 2 !.tran 900m
TEXT -3040 -1312 Left 5 ;POWER INPUTS & LOGIC 5V POWER CONVERTER
TEXT -96 -1304 Left 5 ;SWITCHING CIRCUIT
TEXT 2128 -1304 Left 5 ;POWER SOURCE LOAD SWITCHES AND GATE DIRVERS
TEXT 4032 -1304 Left 5 ;OUTPUT RAIL
TEXT -968 -1128 Left 3 ;Priority switching circuit
TEXT -1128 -2992 Left 3 ;Switching event sensing circuits
TEXT -1184 -400 Left 3 ;Power input comparator debounce circuits
TEXT 136 -3008 Left 3 ;Cross conduction prevention circuit
TEXT 2504 -1128 Left 3 ;Back to back NMOS switches and their gate drives
TEXT -2608 -1096 Left 3 ;Power inputs
TEXT -2664 -296 Left 3 ;5V converter for logic circuitry
TEXT -2264 -1112 Left 2 !.params para_L = 10p
TEXT -928 -3040 Left 2 ;30us pulse
TEXT -2680 576 Left 2 ;OR Gate power bypass caps
TEXT -2680 768 Left 2 ;Schmitt inverter power bypass caps
TEXT -2680 960 Left 2 ;LTC7001 power bypass caps
TEXT -2552 328 Left 3 ;Logic IC bypass capacitors
TEXT -2688 1168 Left 2 ;Dflop power bypass caps
TEXT -2672 384 Left 2 ;AND Gate power bypass caps
TEXT -2688 1376 Left 2 ;Comparator power bypass caps
TEXT 3920 -536 Left 2 ;.step param I list 1 4 8
RECTANGLE Normal 1856 1520 -1440 -1264
RECTANGLE Normal -1632 192 -3152 -1264
RECTANGLE Normal 3616 1520 2096 -1264
RECTANGLE Normal 4704 -720 3744 -1264
